LID,Glottocode,Language,NPStructureID,NPStructureExample,NPStructureType,NPStructureMarkingAssignmentType,NPStructureMarkingType,NPStructureIsOvertlyMarked,NPStructureMarkerID,NPStructureAgreementCategory,NPStructureAgreementMacrocategory,NPStructureWordOrder,NPStructureHasAlienability,NPStructureAlienabilityType,NPStructureDependentPoSConstraints,NPStructureDependentSemConstraints,NPStructureDependentSemConstraintsBinned,NPStructureHeadlessness,NPStructureHeadSemConstraints,NPStructureHeadSemConstraintsBinned,NPStructureHeadAdditionalConstraintsNotes
77,fiji1243,Fijian (Boumaa),358,"a      uto           ‘e-i                       JoneART breadfruit POSS.CLASS-POSS J.‘John’s breadfruit’ (36)a      loga  we-i                       MereART mat  POSS.CLASS-POSS  M.‘Mary’s mat’",Class/poss. noun,construct state,,TRUE,518,,,Head-Dependent,TRUE,alienable,N-proper,human,referentiality,,,,
77,fiji1243,Fijian (Boumaa),360,"a      mata-quART eye-1SG.POSS‘my eye’ (36)a     liga-na               a      gone.yalewa yaiART hand-3SG.POSS ART young girl‘the hand of this young girl’ (121)",Pronominal agreement,agreement/class marker,,TRUE,519,,,Head-Dependent,TRUE,inalienable,N_or_Pro,human,referentiality,,kin terms,kin,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),360,"a      mata-quART eye-1SG.POSS‘my eye’ (36)a     liga-na               a      gone.yalewa yaiART hand-3SG.POSS ART young girl‘the hand of this young girl’ (121)",Pronominal agreement,agreement/class marker,,TRUE,519,,,Head-Dependent,TRUE,inalienable,N_or_Pro,human,referentiality,,body parts,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),360,"a      mata-quART eye-1SG.POSS‘my eye’ (36)a     liga-na               a      gone.yalewa yaiART hand-3SG.POSS ART young girl‘the hand of this young girl’ (121)",Pronominal agreement,agreement/class marker,,TRUE,519,,,Head-Dependent,TRUE,inalienable,N_or_Pro,human,referentiality,,meronyms,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),361,"a     o-dra                             logaART POSS.CLASS-3PL.POSS mat‘their mat’a     ‘e-na                             falawaART POSS.CLASS-3SG.POSS flour‘his/her flour’a     o-drau                            waqa  o Mika ‘ei JoneART POSS.CLASS-3DU.POSS  boat   ART M. with J‘Mika and John’s boat’",Pronomin. agr. + Construct state,mixed,,TRUE,518,,,Head-Dependent,TRUE,alienable,N_or_Pro,human,referentiality,,,,
77,fiji1243,Fijian (Boumaa),361,"a     o-dra                             logaART POSS.CLASS-3PL.POSS mat‘their mat’a     ‘e-na                             falawaART POSS.CLASS-3SG.POSS flour‘his/her flour’a     o-drau                            waqa  o Mika ‘ei JoneART POSS.CLASS-3DU.POSS  boat   ART M. with J‘Mika and John’s boat’",Pronomin. agr. + Construct state,mixed,,TRUE,519,,,Head-Dependent,TRUE,alienable,N_or_Pro,human,referentiality,,,,
77,fiji1243,Fijian (Boumaa),362,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Adj,,,,,,
500,hmon1264,Hmong Njua,363,,Class/poss. noun,construct state,,TRUE,524,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
500,hmon1264,Hmong Njua,364,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
500,hmon1264,Hmong Njua,364,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,,neutral,neutral,
171,mand1415,Mandarin,365,"xin de shu new ATTR book, Zhangsan de shu Z. ATTR book, ni (-de) mèimèi 2sg ATTR younger:sister, wo zuótian mai de shu I yesterday buy ATTR book",Attributive nominalizer,,nominalization,TRUE,525,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,OK,neutral,neutral,
171,mand1415,Mandarin,365,"xin de shu new ATTR book, Zhangsan de shu Z. ATTR book, ni (-de) mèimèi 2sg ATTR younger:sister, wo zuótian mai de shu I yesterday buy ATTR book",Attributive nominalizer,,nominalization,TRUE,525,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
171,mand1415,Mandarin,365,"xin de shu new ATTR book, Zhangsan de shu Z. ATTR book, ni (-de) mèimèi 2sg ATTR younger:sister, wo zuótian mai de shu I yesterday buy ATTR book",Attributive nominalizer,,nominalization,TRUE,525,,,Dependent-Head,FALSE,neutral,S,neutral,neutral,OK,neutral,neutral,
171,mand1415,Mandarin,366,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Pro,,,,,,
171,mand1415,Mandarin,366,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,,,,,,
48,cham1312,Chamorro,367,"i=lepblo=ña               i =estudianteART=book=3SG.POSS ART=student‘the student’s book’ (222)i=gima’-ña                   si    RosaART-house-3SG.POSS  ART RosaRosa’s housegúma’-mámi ‘our house’",Dep-driven agreement,agreement/class marker,,TRUE,530,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,531,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,property,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,531,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,animals,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,531,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,edible,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,531,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,drinkable,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,530,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,property,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,530,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,animals,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,530,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,edible,kinds,
48,cham1312,Chamorro,368,"i=na’-hu                            mannokART=CLASS.N-1SG.POSS   chickenmy chicken (to eat)i=ga’-hu                             mannokART=CLASS.N-1SG.POSS   chickenmy chicken (pet)*i=mannok-ku ‘ART-chicken-1SG.POSS’guaha na’-hu guihan1SG.EMPH CLASS.N-1SG.POSS fish‘I have a fish (to eat)’",Dep-driven agr. + Class/poss. noun,construct state,,TRUE,530,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,drinkable,kinds,
199,nama1264,Nama,369,,Governed,government,,TRUE,314,,,Dependent-Head,TRUE,inalienable,N,neutral,neutral,,kin terms,kin,
504,greb1256,Grebo,370,,Head-driven agreement,agreement/class marker,agreement,TRUE,541,,,Head-Dependent,,,Adj,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,370,,Head-driven agreement,agreement/class marker,agreement,TRUE,541,,,Head-Dependent,,,N,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,370,,Head-driven agreement,agreement/class marker,agreement,TRUE,541,,,Head-Dependent,,,V,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,372,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,372,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,V,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,373,"na bo ‘my foot’ (91)na be ‘my feet’",Governed,government,,TRUE,544,,,Dependent-Head,FALSE,neutral,Pro,neutral,neutral,,neutral,neutral,
504,greb1256,Grebo,374,,Governed,government,,TRUE,545,,,Dependent-Head,FALSE,neutral,N,neutral,neutral,,neutral,neutral,
503,yaqu1251,Yaqui,375,"María-ta kúunaMaria’s husband",Governed,government,,TRUE,546,,,Dependent-Head,,,N,,,,,,
503,yaqu1251,Yaqui,375,"María-ta kúunaMaria’s husband",Governed,government,,TRUE,546,,,Dependent-Head,,,Adj,,,,,,
503,yaqu1251,Yaqui,376,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,,,Adj,,,,,,
503,yaqu1251,Yaqui,377,,Construct state + Anti-construct state,mixed,construct marker,TRUE,602,,,Dependent-Head,,,3sgPro,,,,,,
503,yaqu1251,Yaqui,377,,Construct state + Anti-construct state,mixed,construct marker,TRUE,548,,,Dependent-Head,,,3sgPro,,,,,,
503,yaqu1251,Yaqui,378,,Governed,government,,TRUE,602,,,,,,Pro,,,,,,
186,sanm1295,Mixtec (Chalcatongo),379,,Juxtaposition,,juxtaposition,FALSE,,,,Free,FALSE,neutral,N,,,,,,
186,sanm1295,Mixtec (Chalcatongo),380,,Dep-driven agreement,agreement/class marker,,TRUE,552,,,Free,,,,,,,,,
150,kute1249,Kutenai,381,,Dep-driven agreement,agreement/class marker,,TRUE,558,,,Dependent-Head,TRUE,alienable,N_or_Pro,,,,,,
150,kute1249,Kutenai,382,,Dep-driven agreement,agreement/class marker,,TRUE,558,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
443,koyr1240,Songhai (Koyra Chiini),383,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,N_or_Pro,,,,,,
496,indo1316,Indonesian,384,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,N_or_Pro,,,,,,
181,maun1240,Mawng,385,"(1)  galuri jirgbarlg  (bird/animal nest) ‘bird’s nest’ (p. 97)(2)  mada mirlag bu buligi (ART.V grass [V] 3p.I.OBL cattle [I]) ‘grass of/for cattle’ (pp. 97-8) (see note to right: this is less common)",Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,TRUE,alienable,N,,,,,,
327,paiw1248,Paiwan,386,"Emphatic construction:nua vavaian a alyak (GEN woman CONSTR child)cf. the non-emphatic:alyak nua vavaian (child GEN woman) ‘the woman’s child’  (Ferrell 1982:13)",Governed,government,,TRUE,571,,,,,,,,,,,,
327,paiw1248,Paiwan,386,"Emphatic construction:nua vavaian a alyak (GEN woman CONSTR child)cf. the non-emphatic:alyak nua vavaian (child GEN woman) ‘the woman’s child’  (Ferrell 1982:13)",Governed,government,,TRUE,572,,,,,,,,,,,,
327,paiw1248,Paiwan,387,alyak nua vavaian (child GEN woman) ‘the woman’s child’  (Ferrell 1982:13),Governed,government,,TRUE,572,,,,,,N_or_Pro,,,,,,
493,bara1380,Barasano,388,,Construct state,construct state,construct marker,TRUE,,,,,TRUE,alienable,,,,,,,
493,bara1380,Barasano,389,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,kin terms,kin,
493,bara1380,Barasano,389,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,meronyms,parts,
494,viet1252,Vietnamese,390,"cua toi ‘book I’ = ‘my book’ p 200cha toi ‘father I’ = ‘my father’ p 183(tones omitted)",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
494,viet1252,Vietnamese,390,"cua toi ‘book I’ = ‘my book’ p 200cha toi ‘father I’ = ‘my father’ p 183(tones omitted)",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,Adj,neutral,neutral,,neutral,neutral,
505,daga1275,Daga,391,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Adj,neutral,neutral,,neutral,neutral,
505,daga1275,Daga,392,"nu  mama-nuwe father-1PL.POSSour fathernu  mama-nu              wai-nuwe father-1PL.POSS  PL-1PL.POSSour fathersapan even-eman friend-3SG.POSSthe friend of the man",Dep-driven agreement,agreement/class marker,,TRUE,584,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,friend
505,daga1275,Daga,392,"nu  mama-nuwe father-1PL.POSSour fathernu  mama-nu              wai-nuwe father-1PL.POSS  PL-1PL.POSSour fathersapan even-eman friend-3SG.POSSthe friend of the man",Dep-driven agreement,agreement/class marker,,TRUE,586,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,friend
505,daga1275,Daga,393,"ne anut       ne-gaI    thought 1SG-POSS.ALIEN‘My thoughts’  bariawa  megaEuropean 3SG.POSS.ALIEN‘the European’s [work]’  (with empty head)",Dep-driven agreement,agreement/class marker,,TRUE,585,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,alienable,formal,
59,plai1258,Cree (Plains),394,,Dep-driven agreement,agreement/class marker,,TRUE,589,,,Head-Dependent,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,“a few personal possessions”
59,plai1258,Cree (Plains),394,,Dep-driven agreement,agreement/class marker,,TRUE,589,,,Head-Dependent,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,“a few personal possessions”
59,plai1258,Cree (Plains),395,,Dep-driven agreement,agreement/class marker,,TRUE,589,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
498,mezq1235,Otomi (Mezquital),396,,Dep-driven agreement,agreement/class marker,,TRUE,,,,,,,,,,,,,
463,nucl1310,Burmese,397,,Governed,government,,TRUE,595,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
463,nucl1310,Burmese,398,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,,,,,,
553,luva1239,Luvale,399,"va-ngombe j-etu ‘our oxen’va-na v-ami ‘my children’cuma ca-mwana ‘the child’s thing’va-tu ja-mwangana ‘the chief’s people’",Head-driven agreement,agreement/class marker,agreement,TRUE,597,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
553,luva1239,Luvale,401,"mwan-ami ‘my child’ (BUT: vana v-ami ‘my children’)puwa-Kakenge ‘Kakenge’s wife’",Compound,,,FALSE,,,,,TRUE,inalienable,N_or_Pro,human,referentiality,,kin terms,kin,"‘fellow’, ‘home’, ‘sin’"
374,thai1261,Thai,403,"bâan sǔayhouse beautiful‘the house is beautiful’ / ‘a beautiful house’",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,V,neutral,neutral,,neutral,neutral,
374,thai1261,Thai,403,"bâan sǔayhouse beautiful‘the house is beautiful’ / ‘a beautiful house’",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
374,thai1261,Thai,403,"bâan sǔayhouse beautiful‘the house is beautiful’ / ‘a beautiful house’",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,Adj,neutral,neutral,,neutral,neutral,
374,thai1261,Thai,404,,Governed,government,,TRUE,600,,,Head-Dependent,FALSE,neutral,N_or_Pro,animate,referentiality,,,,
374,thai1261,Thai,405,,Governed,government,,TRUE,61,,,Head-Dependent,FALSE,neutral,N_or_Pro,,,,,,
132,kiow1266,Kiowa,406,,Pronominal agreement,agreement/class marker,,TRUE,603,,,Dependent-Head,TRUE,inalienable,Pro,neutral,neutral,,kin terms,kin,
132,kiow1266,Kiowa,407,,Compound,,,FALSE,,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
132,kiow1266,Kiowa,408,,Compound + Governed,,,TRUE,604,,,Dependent-Head,FALSE,neutral,N-proper,human,referentiality,,neutral,neutral,
135,koas1236,Koasati,410,,Dep-driven agreement,agreement/class marker,,TRUE,607,,,,TRUE,alienable,N_or_Pro,,,,alienable,formal,
135,koas1236,Koasati,411,"Noun possessor examples pp. 438 top, 442.",Dep-driven agreement,agreement/class marker,,TRUE,608,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,"‘name’‘photograph’etc."
135,koas1236,Koasati,411,"Noun possessor examples pp. 438 top, 442.",Dep-driven agreement,agreement/class marker,,TRUE,608,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,body parts,parts,"‘name’‘photograph’etc."
135,koas1236,Koasati,411,"Noun possessor examples pp. 438 top, 442.",Dep-driven agreement,agreement/class marker,,TRUE,608,,,Dependent-Head,TRUE,inalienable,N_or_Pro,,,,volitional,referentiality,"‘name’‘photograph’etc."
141,kore1280,Korean,412,"Mia-uy yenin 'Mia's lover'wuli-uy cip 1PL GEN house 'our house'Mia-uy ‘Mia’s’ (headless)",Governed,government,,TRUE,611,,,Dependent-Head,FALSE,neutral,N_or_Pro,,,OK,neutral,neutral,
132,kiow1266,Kiowa,413,,Externally Possessed,,,FALSE,,,,,TRUE,inalienable,Pro,default,formal,,body parts,parts,
156,lako1247,Lakhota,414,,Dep-driven agreement,agreement/class marker,,TRUE,625,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,
156,lako1247,Lakhota,414,,Dep-driven agreement,agreement/class marker,,TRUE,625,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,
156,lako1247,Lakhota,415,,Dep-driven agr. + Construct state,mixed,,TRUE,625,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,neutral,neutral,
156,lako1247,Lakhota,415,,Dep-driven agr. + Construct state,mixed,,TRUE,627,,,Dependent-Head,TRUE,alienable,N_or_Pro,neutral,neutral,,neutral,neutral,
156,lako1247,Lakhota,416,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,V,,,,,,
56,chuk1273,Chukchi,419,,Compound,,,FALSE,,,,,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
492,copa1236,Zoque (Copainalá),420,,Dep-driven agr. + Governed,mixed,,TRUE,,,,Dependent-Head,FALSE,neutral,,,,,,,
180,wich1263,Mataco,421,,Dep-driven agreement,agreement/class marker,,TRUE,634,,,,FALSE,neutral,,,,,,,some others
550,lavu1241,Lavukaleve,422,"navigol	na		o-		langi		fi		Davidcyclone(m)	SG.M.DEF	3SG.POSS	name(n)	3SG.N.FOC	David(m)‘The cyclone’s name was David.’",Dep-driven agreement,agreement/class marker,,TRUE,1393,Person,person,Dependent-Head,FALSE,neutral,N_or_Pro,,,,,,
550,lavu1241,Lavukaleve,422,"navigol	na		o-		langi		fi		Davidcyclone(m)	SG.M.DEF	3SG.POSS	name(n)	3SG.N.FOC	David(m)‘The cyclone’s name was David.’",Dep-driven agreement,agreement/class marker,,TRUE,1393,Role,role,Dependent-Head,FALSE,neutral,N_or_Pro,,,,,,
550,lavu1241,Lavukaleve,422,"navigol	na		o-		langi		fi		Davidcyclone(m)	SG.M.DEF	3SG.POSS	name(n)	3SG.N.FOC	David(m)‘The cyclone’s name was David.’",Dep-driven agreement,agreement/class marker,,TRUE,1393,Number,number,Dependent-Head,FALSE,neutral,N_or_Pro,,,,,,
466,sang1328,Sango,423,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,,neutral,neutral,
