"LID","VInflCatSurveyComplete","VBipartiteStem.Presence","VInflCat","VInflMacrocategories","VInflCatAndAgrMax.n","VInflCatMax.n","VInflCatMax.binned3","VInflCatAndAgrMax.binned3","VInflCatAndAgrFmtvMax.n","VInflCatFmtvMax.n","VInflCatandAgrFmtvMax.binned3","VAnyIncorporation.Presence","VInflExponence","VNounIncorporation.Presence","VPhonCoherence.Presence","VAgrAllPre.Presence","VAgrAnyPre.Presence","VProsCoherence.Presence","VAgrRoles","VInflMax.n","VSynCoherence.Presence","VInflMax.binned3","VIncorporationVorN.Presence","VIncorporationV.Presence"
942,,TRUE,"Illocution,Polarity,Quantificational,TAM","TAM+,number,operators",5,4,"low","medium",5,4,"low",FALSE,"separative",,,TRUE,TRUE,,"U-default",10,,"low",,
443,TRUE,FALSE,"MA,Polarity,Tense,Voice","TAM+,operators,valence",4,4,"low","low",3,3,"low",FALSE,"cumulative",,,,,FALSE,,7,FALSE,"low",,
118,TRUE,,"Honorificity,Polarity,Tense,Voice","TAM+,operators,pragmatic,valence",5,4,"low","medium",2,2,"low",FALSE,"cumulative",,,TRUE,TRUE,,"A-default",7,,"low",,
656,TRUE,,"Aspect,Polarity,Status,Switch_reference","TAM+,inter-clausal,operators",6,5,"low","medium",6,5,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",12,,"medium",,
107,TRUE,FALSE,"Causative,Referential,TAM,Voice","TAM+,pragmatic,valence",6,4,"low","medium",4,3,"low",TRUE,"cumulative",FALSE,,FALSE,FALSE,TRUE,"A-default,U-default",10,FALSE,"low",FALSE,FALSE
35,TRUE,TRUE,"Aktionsart,Connective,Mood,Polarity,Semistem,TAM,Valence,Voice","TAM+,inter-clausal,operators,other,valence",10,8,,"high",13,,"medium",TRUE,"distributive",FALSE,FALSE,FALSE,FALSE,FALSE,"A-default,U-default",23,TRUE,"high",TRUE,TRUE
3015,,,"Illocution,Polarity,Progressive,Quantificational,Tense","TAM+,number,operators",,,,,,,,FALSE,,,,TRUE,TRUE,,"A-default",,,,,
1203,TRUE,,"Aspect,Evidential,Number,Quantificational,Status,TA","TAM+,evidential,number",8,6,"low","medium",8,5,"medium",FALSE,"separative",,FALSE,FALSE,FALSE,FALSE,"A-default,Pat",16,FALSE,"medium",,
59,FALSE,TRUE,"Connective,Symmetrical_voice,TAM,Valence","TAM+,inter-clausal,pragmatic,valence",6,,,"medium",11,,"medium",TRUE,"cumulative",TRUE,FALSE,FALSE,FALSE,FALSE,"A-default,U-default",17,TRUE,"medium",TRUE,FALSE
2862,TRUE,TRUE,"Aspect,Connective,Mood,Polarity,TAM,Valence,Voice","TAM+,inter-clausal,operators,valence",9,7,"medium","medium",15,7,"high",FALSE,"cumulative",,,FALSE,FALSE,,"A-default,U-default",24,,"high",,
363,FALSE,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
1694,TRUE,TRUE,"Aktionsart,Aspect,Honorificity,Illocution,Polarity,TA","TAM+,operators,pragmatic",8,6,"low","medium",9,6,"medium",FALSE,"distributive",,TRUE,FALSE,FALSE,,"A-default,U-default",17,TRUE,"medium",,
492,,FALSE,"Aspect,Number,Polarity,Status","TAM+,number,operators",7,,,"medium",5,,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default,B-default,U-default",12,,"medium",,
2617,TRUE,FALSE,"Polarity,TAM,TAME,Tense","TAM+,operators",4,4,"low","low",3,3,"low",TRUE,"cumulative",TRUE,TRUE,,,TRUE,,7,TRUE,"low",TRUE,FALSE
414,,FALSE,"Aktionsart,Aspect,Mood,Motion,Potentialis,Tense","TAM+,event-specs",10,8,"low","high",7,5,"medium",FALSE,"distributive",,,FALSE,TRUE,,"A-default,U-default",17,,"medium",,
404,TRUE,FALSE,"Polarity,TAM","TAM+,operators",4,2,,"low",6,,"low",FALSE,"distributive",,,FALSE,FALSE,TRUE,"A-default,U-default",10,FALSE,"low",,
1964,TRUE,FALSE,"Aspect,Causative,Evidential,Illocution,Mood,Polarity","TAM+,evidential,operators,valence",7,7,"low","medium",5,5,"low",FALSE,"cumulative",,,,,,,12,,"medium",,
663,TRUE,FALSE,"Deixis,Evidential,Mood,Polarity,TA,Voice","TAM+,evidential,operators,pragmatic,valence",9,7,"medium","medium",10,7,"medium",FALSE,"cumulative",,TRUE,FALSE,FALSE,,"A-default,U-default",19,TRUE,"medium",,
970,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,
221,TRUE,FALSE,"Evidential,MA,Number,Polarity,Tense","TAM+,evidential,number,operators",6,5,"low","medium",6,6,"low",FALSE,"separative",,TRUE,FALSE,FALSE,TRUE,"A-default",12,TRUE,"medium",,
2987,TRUE,,"Aspect,Polarity,Tense","TAM+,operators",4,3,"low","low",4,3,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",8,,"low",,
3243,TRUE,TRUE,"Polarity,Tense","TAM+,operators",4,3,"low","low",4,3,"low",FALSE,"separative",,,FALSE,FALSE,TRUE,"core",8,TRUE,"low",,
641,TRUE,,"Aspect,Causative,Polarity,TA,TM","TAM+,operators,valence",6,5,"low","medium",6,5,"low",TRUE,"separative",FALSE,TRUE,FALSE,FALSE,TRUE,"A-default",12,TRUE,"medium",TRUE,TRUE
101,,FALSE,"Aspect,Number,Person,Tense","TAM+,number,person",5,4,"low","medium",4,3,"low",FALSE,"cumulative",,TRUE,TRUE,TRUE,,"A>U",9,TRUE,"low",,
674,TRUE,TRUE,"Aspect,Mood,Polarity,Tense","TAM+,operators",6,4,"low","medium",14,6,"high",FALSE,"cumulative",,TRUE,FALSE,FALSE,TRUE,"A-default,U-default",20,TRUE,"medium",,
3318,TRUE,FALSE,"Aspect,Evidential,Polarity","TAM+,evidential,operators",4,4,"low","low",3,3,"low",FALSE,"cumulative",,TRUE,,,TRUE,,7,TRUE,"low",,
709,TRUE,,"Aktionsart,Causative,Polarity,TAM","TAM+,operators,valence",5,4,,"medium",,,,FALSE,,,,TRUE,TRUE,,"A-default",,,,,
700,,,"Causative,Mood,Polarity,TAM,Voice","TAM+,operators,valence",6,5,"low","medium",3,2,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",9,,"low",,
493,,,"Aspect,Status,Tense","TAM+",4,3,"low","low",4,3,"low",FALSE,"separative",,,,,,"A-default",8,,"low",,
69,TRUE,,"Illocution,Polarity,Quantificational,TAM","TAM+,number,operators",5,4,,"medium",,,,FALSE,,,,FALSE,FALSE,,"A-default",,,,,
645,,,"Applicative,Posterior","TAM+,valence",3,2,"low","low",3,2,"low",FALSE,"separative",,,TRUE,TRUE,,"A-default",6,,"low",,
2572,FALSE,,"Causative,Evidential,Mood,Quantificational,TAM","TAM+,evidential,number,valence",6,5,"low","medium",5,4,"low",FALSE,"cumulative",,,TRUE,TRUE,,"U-default",11,,"low",,
2577,,TRUE,"Aspect,Causative,Evidential,Polarity,Semistem,TAM","TAM+,evidential,operators,other,valence",7,6,"low","medium",6,5,"low",FALSE,"cumulative",,,FALSE,FALSE,,"U-default",13,,"medium",,
327,,TRUE,"Number,Person,Symmetrical_voice,TAM,Tense","TAM+,number,person,pragmatic",5,,,"medium",4,,"low",FALSE,"cumulative",,FALSE,,,,,9,,"low",,
435,,,"Tense,Voice","TAM+,valence",3,2,"low","low",1,1,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",4,,"low",,
3312,TRUE,FALSE,"MA,Polarity,Tense","TAM+,operators",4,3,"low","low",4,3,"low",TRUE,"separative",TRUE,FALSE,FALSE,FALSE,,"A-default",8,,"low",TRUE,FALSE
28,,FALSE,"Aspect,Deixis,Mood,Number,RECIP,Status,Tense","TAM+,number,pragmatic,valence",9,8,"medium","medium",10,10,"medium",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",19,,"medium",,
1440,TRUE,,"Tense","TAM+",2,1,"low","low",1,1,"low",TRUE,"cumulative",FALSE,FALSE,FALSE,FALSE,FALSE,"A-default",3,TRUE,"low",FALSE,FALSE
2330,TRUE,FALSE,"Aspect,Mood,Polarity,TM,Voice","TAM+,operators,valence",8,5,,"medium",8,,"medium",TRUE,"separative",FALSE,,FALSE,FALSE,,"A-default,B-default,U-default",16,TRUE,"medium",FALSE,FALSE
723,TRUE,FALSE,"Honorificity,Illocution,MA,Polarity,TAM","TAM+,operators,pragmatic",7,6,,"medium",,,,FALSE,,,,FALSE,FALSE,,"A-default",,,,,
2447,TRUE,FALSE,"Aspect,Mood,Polarity,TM,Voice","TAM+,operators,valence",8,5,,"medium",8,,"medium",TRUE,"separative",FALSE,,FALSE,FALSE,,"A-default,B-default,U-default",16,TRUE,"medium",FALSE,FALSE
355,TRUE,FALSE,"Tense,Voice","TAM+,valence",3,2,,"low",3,,"low",TRUE,"separative",TRUE,,FALSE,FALSE,,"A-default",6,,"low",TRUE,FALSE
192,TRUE,,"Applicative,Causative,Modality,Mood,Quantificational,Status,Voice","TAM+,number,valence",9,8,"medium","medium",9,8,"medium",TRUE,"separative",TRUE,,FALSE,FALSE,,"A-default",18,,"medium",TRUE,FALSE
682,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
790,FALSE,,"Mood,Tense,Voice","TAM+,valence",4,3,"low","low",4,3,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",8,,"low",,
526,TRUE,,"Aspect,Deixis,Mood,Number,Polarity,Tense","TAM+,number,operators,pragmatic",6,6,"low","medium",6,6,"low",FALSE,"separative",,,,,,,12,,"medium",,
362,FALSE,FALSE,"Aspect,Symmetrical_voice","TAM+,pragmatic",2,,,"low",3,,"low",FALSE,"distributive",,TRUE,,,TRUE,,5,TRUE,"low",,
2832,TRUE,,"Causative,Mood,Tense","TAM+,valence",4,3,"low","low",4,2,"low",FALSE,"separative",,TRUE,FALSE,FALSE,TRUE,"A-default",8,TRUE,"low",,
197,,FALSE,"TAM","TAM+",3,,,"low",1,,"low",FALSE,"cumulative",,TRUE,,,TRUE,"A-default,S-default",4,TRUE,"low",,
438,TRUE,FALSE,,,1,0,,"low",1,,"low",FALSE,"separative",,,TRUE,TRUE,,"A-default",2,,"low",,
501,TRUE,FALSE,"Aspect,ME,Mood,Polarity","TAM+,operators",4,4,"low","low",5,5,"low",FALSE,"distributive",,,,,TRUE,,9,TRUE,"low",,
608,,FALSE,"Causative,Polarity,TAM","TAM+,operators,valence",4,3,"low","low",3,2,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",7,,"low",,
500,,FALSE,"Illocution,Polarity,TAM","TAM+,operators",3,3,"low","low",4,4,"low",TRUE,"distributive",FALSE,FALSE,,,FALSE,,7,FALSE,"low",TRUE,TRUE
545,,,"Aspect,Modality,Polarity,Referential,Status,Symmetrical_voice","TAM+,operators,pragmatic",7,6,"low","medium",5,4,"low",FALSE,"cumulative",,,TRUE,TRUE,,"A-default",12,,"medium",,
497,TRUE,FALSE,"Aspect,Construct,Tense","NP-related,TAM+",3,3,"low","low",3,3,"low",FALSE,"separative",,FALSE,,,FALSE,,6,FALSE,"low",,
1890,TRUE,,"Aspect,Reflexive_and_Reciprocal,TM,Voice","TAM+,valence",5,4,"low","medium",5,4,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",10,,"low",,
2716,TRUE,FALSE,"Aspect,Mood,Polarity,Tense,Voice","TAM+,operators,valence",8,5,"low","medium",4,3,"low",TRUE,"cumulative",FALSE,,FALSE,FALSE,,"A-default,B-default,U-default",12,,"medium",FALSE,FALSE
1067,TRUE,FALSE,"Mood,Tense","TAM+",3,2,"low","low",2,2,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",5,TRUE,"low",,
643,,,"Polarity,Quantificational,TA","TAM+,number,operators",3,3,"low","low",3,3,"low",FALSE,"separative",,FALSE,,,FALSE,,6,FALSE,"low",,
148,,FALSE,"Quantificational","number",1,1,"low","low",1,1,"low",FALSE,"separative",,,,,,,2,,"low",,
767,TRUE,FALSE,"AE,Aspect,Evidential,Mood,Polarity","TAM+,evidential,operators",6,6,"low","medium",6,6,"low",TRUE,"separative",FALSE,FALSE,,,FALSE,,12,TRUE,"medium",TRUE,TRUE
418,,FALSE,"Aspect,Reflexive_and_Reciprocal,TAM","TAM+,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
375,TRUE,FALSE,"Evidential,Polarity,TAM","TAM+,evidential,operators",4,3,,"low",2,,"low",FALSE,"cumulative",,TRUE,FALSE,FALSE,TRUE,"A-default",6,TRUE,"low",,
665,,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
168,,FALSE,"Aspect,Evidential,Mood,Polarity,Reflexive_and_Reciprocal,Tense","TAM+,evidential,operators,valence",8,,,"medium",9,,"medium",FALSE,"distributive",,,FALSE,FALSE,,"A-default",17,,"medium",,
367,,FALSE,"Aspect,Mood,Status,Tense","TAM+",7,,,"medium",7,,"medium",FALSE,"separative",,,FALSE,FALSE,,"A-default,U-default",14,,"medium",,
2828,,TRUE,"Aspect,Polarity,Semistem,TAM","TAM+,operators,other",4,4,"low","low",4,4,"low",FALSE,"separative",,,,,,,8,,"low",,
535,,FALSE,"Potentialis,Tense","TAM+",3,2,"low","low",3,2,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",6,,"low",,
2900,TRUE,FALSE,"Causative,Mood,TAM","TAM+,valence",4,3,"low","low",4,3,"low",FALSE,"separative",,FALSE,FALSE,FALSE,FALSE,"A-default",8,,"low",,
43,,FALSE,"Mood,Number,TA","TAM+,number",4,3,"low","low",4,2,"low",FALSE,"separative",,,TRUE,TRUE,,"U-default",8,,"low",,
87,TRUE,FALSE,"TAM","TAM+",2,1,,"low",3,,"low",TRUE,"distributive",FALSE,FALSE,FALSE,FALSE,FALSE,"A-default",5,TRUE,"low",FALSE,FALSE
838,TRUE,,"Honorificity,Illocution,MA,Polarity,TAM","TAM+,operators,pragmatic",7,6,"low","medium",6,5,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",13,TRUE,"medium",,
3032,TRUE,,"Polarity,TAM","TAM+,operators",3,3,"low","low",3,3,"low",TRUE,"separative",TRUE,,,,,,6,TRUE,"low",TRUE,FALSE
2833,TRUE,,"Tense","TAM+",2,1,"low","low",2,1,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",4,TRUE,"low",,
49,FALSE,TRUE,,,,,,,,,,FALSE,,,,TRUE,TRUE,,"U-default",,,,,
419,TRUE,,"Aspect,Deixis,Focus,Quantificational,TA","TAM+,number,pragmatic",6,6,"low","medium",6,6,"low",FALSE,"separative",,,,,,,12,,"medium",,
2936,TRUE,FALSE,"Aspect,TM","TAM+",3,2,,"low",3,,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",6,,"low",,
502,TRUE,FALSE,"Connective,Focus,Polarity,Potentialis,TAM,Voice","TAM+,inter-clausal,operators,pragmatic,valence",7,6,"low","medium",7,6,"medium",FALSE,"separative",,TRUE,FALSE,FALSE,TRUE,"A-default",14,TRUE,"medium",,
1765,TRUE,,"Mood","TAM+",1,1,"low","low",1,1,"low",FALSE,"separative",,TRUE,,,TRUE,,2,TRUE,"low",,
3301,TRUE,FALSE,"Polarity","operators",1,1,"low","low",1,1,"low",TRUE,"separative",TRUE,TRUE,,,TRUE,,2,TRUE,"low",TRUE,TRUE
2186,TRUE,FALSE,"Polarity,Tense","TAM+,operators",2,2,"low","low",2,2,"low",FALSE,"separative",,TRUE,,,TRUE,,4,TRUE,"low",,
1816,,,"Aspect,Polarity,Semistem,TAM,Voice","TAM+,operators,other,valence",6,5,"low","medium",7,6,"medium",FALSE,"distributive",,,FALSE,FALSE,,"U-default",13,,"medium",,
1388,TRUE,,"Polarity,Tense,Valence","TAM+,operators,valence",4,3,"low","low",4,3,"low",FALSE,"separative",,TRUE,FALSE,FALSE,,"A-default",8,TRUE,"low",,
389,,TRUE,"Causative,Polarity,Semistem,TAM","TAM+,operators,other,valence",5,4,"low","medium",5,4,"low",FALSE,"separative",,,FALSE,FALSE,FALSE,"A-default",10,,"low",,
171,TRUE,FALSE,"Aspect,TM","TAM+",2,2,"low","low",2,2,"low",TRUE,"separative",FALSE,FALSE,,,FALSE,,4,FALSE,"low",TRUE,TRUE
2081,,,"Causative,Mood,TAM","TAM+,valence",,,,,,,,TRUE,,TRUE,,FALSE,FALSE,,"ARG-nom",,,,TRUE,TRUE
1480,TRUE,FALSE,"Causative,Conditional,Polarity,Quotative,TA,Voice","TAM+,evidential,operators,valence",7,6,"low","medium",6,5,"low",FALSE,"cumulative",,,TRUE,TRUE,,"A-default",13,,"medium",,
1840,FALSE,,"Aspect,Evidential,Polarity,TM","TAM+,evidential,operators",5,4,"low","medium",4,3,"low",FALSE,"cumulative",,,TRUE,TRUE,,"U-default",9,,"low",,
2855,TRUE,FALSE,"Mood,Tense","TAM+",3,2,"low","low",3,2,"low",FALSE,"separative",,,FALSE,FALSE,TRUE,"A-default",6,TRUE,"low",,
534,FALSE,,,,,,,,,,,FALSE,,,,,,,"A-default",,,,,
679,,,"Causative,Polarity,TAM","TAM+,operators,valence",4,3,"low","low",4,3,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",8,,"low",,
66,TRUE,,"Causative,Quantificational,Reflexive_and_Reciprocal,TAM","TAM+,number,valence",4,4,"low","low",4,4,"low",FALSE,"separative",,,,,,,8,,"low",,
540,,,"Aspect,Polarity,TAM","TAM+,operators",4,,,"low",6,,"low",TRUE,"distributive",TRUE,TRUE,TRUE,TRUE,FALSE,"A-default",10,TRUE,"low",TRUE,TRUE
662,FALSE,,"Evidential,TAM,Voice","TAM+,evidential,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
193,TRUE,,"Aspect,Modality,Motion,Polarity,Reflexive_and_Reciprocal,Repetition,Switch_reference,TA","TAM+,event-specs,inter-clausal,operators,valence",9,8,"medium","medium",9,8,"medium",FALSE,"separative",,,FALSE,FALSE,,"A-default",18,,"medium",,
71,,FALSE,"TAM,Voice","TAM+,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
64,,,"Number,TM,Voice","TAM+,number,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
421,TRUE,TRUE,"Polarity,Potentialis,TA,TAM","TAM+,operators",5,4,"low","medium",4,3,"low",FALSE,"cumulative",,FALSE,TRUE,TRUE,FALSE,"U-default",9,,"low",,
2456,TRUE,FALSE,"Causative,Connective,Focus,Mood,Tense","TAM+,inter-clausal,pragmatic,valence",5,5,"low","medium",5,5,"low",FALSE,"separative",,,,,,,10,TRUE,"low",,
75,FALSE,,,,,,,,,,,FALSE,,,,,,,,,,,,
3272,TRUE,FALSE,"Aspect,Polarity","TAM+,operators",3,2,"low","low",3,2,"low",FALSE,"separative",,TRUE,FALSE,FALSE,,"A-default",6,TRUE,"low",,
459,FALSE,FALSE,"TAM","TAM+",2,,,"low",2,,"low",FALSE,"separative",,,,,TRUE,"A-default",4,TRUE,"low",,
606,,,"Polarity,Tense,Voice","TAM+,operators,valence",3,3,"low","low",2,2,"low",FALSE,"cumulative",,,,,,,5,,"low",,
25,TRUE,,"Polarity,TM,Voice","TAM+,operators,valence",4,3,"low","low",3,3,"low",FALSE,"cumulative",,,FALSE,FALSE,TRUE,"A-default",7,,"low",,
3314,TRUE,,,,0,0,,"low",,,,FALSE,,,,,,,,,,,,
640,FALSE,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,
225,TRUE,FALSE,"Deixis,MA,Polarity,RECIP","TAM+,operators,pragmatic,valence",4,4,"low","low",6,5,"low",TRUE,"distributive",FALSE,,,,TRUE,,10,TRUE,"low",TRUE,TRUE
470,TRUE,FALSE,,,0,0,"low","low",0,0,"low",TRUE,"separative",TRUE,TRUE,,,TRUE,,0,TRUE,"low",TRUE,FALSE
2871,TRUE,FALSE,"Deixis,Polarity","operators,pragmatic",2,2,"low","low",2,2,"low",FALSE,"separative",,TRUE,,,FALSE,,4,TRUE,"low",,
72,,,"Aktionsart,Aspect,MA,Posterior,Quantificational,Reflexive_and_Reciprocal,TAM","TAM+,number,valence",8,7,"medium","medium",7,7,"medium",FALSE,"cumulative",,,,,,"S-default",15,,"medium",,
468,TRUE,TRUE,"Aspect,Polarity,Tense,Valence","TAM+,operators,valence",5,4,"low","medium",4,4,"low",FALSE,"cumulative",,TRUE,FALSE,FALSE,FALSE,"A-default",9,TRUE,"low",,
1,FALSE,,"Causative,Classifier,Construct,Reflexive,Tense","NP-related,TAM+,classification,valence",6,5,"low","medium",6,5,"low",TRUE,"separative",TRUE,,TRUE,TRUE,FALSE,"U-default",12,,"medium",TRUE,FALSE
568,,,"Aktionsart,Aspect,Mood,Number,Quantificational","TAM+,number",5,5,"medium","medium",12,12,"medium",FALSE,"cumulative",,,,,,,17,,"medium",,
1682,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,
413,,TRUE,"Aspect,Deixis,Mood,Tense","TAM+,pragmatic",5,4,"low","medium",5,4,"low",FALSE,"separative",,,FALSE,FALSE,,"U-default",10,,"low",,
2166,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
163,,,"Aspect,Mood,TA","TAM+",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
201,FALSE,,"Aktionsart,Polarity,Tense","TAM+,operators",4,3,"low","low",3,2,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",7,,"low",,
2662,TRUE,,"Focus,Polarity,Quantificational,Reflexive_and_Reciprocal,TAM,Voice","TAM+,number,operators,pragmatic,valence",7,6,,"medium",7,,"medium",FALSE,"separative",,,FALSE,FALSE,,"A-default",14,,"medium",,
392,TRUE,,"Aspect,Causative,Number,Quantificational,Voice","TAM+,number,valence",11,9,"high","high",19,17,"high",FALSE,"distributive",,,FALSE,FALSE,,"A-default,U-default",30,,"high",,
78,TRUE,FALSE,"Causative,Polarity,TAM,Voice","TAM+,operators,valence",5,4,"low","medium",4,3,"low",FALSE,"cumulative",,,FALSE,FALSE,TRUE,"A-default",9,TRUE,"low",,
3298,TRUE,FALSE,"Polarity,TN","TAM+,operators",2,2,"low","low",2,2,"low",TRUE,"separative",FALSE,TRUE,,,TRUE,,4,TRUE,"low",FALSE,FALSE
629,TRUE,FALSE,"Illocution,Polarity,TAM","TAM+,operators",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,,,6,,"low",,
530,,FALSE,"Illocution,Number,Person,Polarity,Tense","TAM+,number,operators,person",6,5,"low","medium",5,4,"low",FALSE,"cumulative",,TRUE,FALSE,FALSE,TRUE,"U-default",11,TRUE,"low",,
689,TRUE,,"Evidential,Modality,Motion,Quantificational,Status,TA,TAM,Voice","TAM+,event-specs,evidential,number,valence",9,8,"low","medium",7,6,"medium",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",16,,"medium",,
106,,,"Number,Polarity,TAM,Voice","TAM+,number,operators,valence",5,,,"medium",5,,"low",FALSE,"separative",,,TRUE,TRUE,,"A-default",10,,"low",,
2843,FALSE,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
223,TRUE,FALSE,"Aktionsart,Aspect,Deixis,Illocution,Polarity","TAM+,operators,pragmatic",7,6,"low","medium",7,6,"medium",FALSE,"separative",,FALSE,FALSE,FALSE,TRUE,"A-default",14,TRUE,"medium",,
463,TRUE,FALSE,"Aspect,Mood,Polarity","TAM+,operators",4,3,"low","low",4,3,"low",TRUE,"separative",FALSE,FALSE,FALSE,FALSE,FALSE,"A-default",8,FALSE,"low",TRUE,TRUE
1889,TRUE,FALSE,"Polarity","operators",1,1,"low","low",1,1,"low",FALSE,"separative",,TRUE,,,TRUE,,2,TRUE,"low",,
361,FALSE,FALSE,"MTN,Tense,Voice","TAM+,valence",5,,,"medium",12,,"medium",FALSE,"cumulative",,,,,TRUE,"A-default,U-default",17,TRUE,"medium",,
2742,FALSE,,,,,,,,,,,FALSE,,,,,,,,,,,,
496,,FALSE,"Mood,Polarity,RECIP,Tense","TAM+,operators,valence",4,4,"low","low",4,4,"low",FALSE,"separative",,,,,,,8,,"low",,
2854,TRUE,FALSE,"Mood,Tense","TAM+",3,2,"low","low",3,2,"low",FALSE,"separative",,,FALSE,FALSE,TRUE,"A-default",6,TRUE,"low",,
2893,TRUE,FALSE,"Aspect,TM","TAM+",3,2,"low","low",3,2,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",6,,"low",,
114,TRUE,TRUE,"Causative,Connective,Deixis,MSE,Polarity,Quantificational,TAM,Voice","TAM+,inter-clausal,number,operators,pragmatic,valence",11,10,"medium","high",11,10,"medium",FALSE,"separative",,,TRUE,TRUE,FALSE,"U-default",22,FALSE,"medium",,
409,,,"Evidential,Quantificational","evidential,number",3,,,"low",3,,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",6,,"low",,
2848,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
730,TRUE,,"TAM","TAM+",1,1,"low","low",1,1,"low",FALSE,"separative",,TRUE,,,TRUE,,2,TRUE,"low",,
342,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,
504,,FALSE,"Aspect,Illocution,Polarity,RECIP,TAM,Tense","TAM+,operators,valence",6,6,"medium","medium",7,7,"medium",FALSE,"distributive",,FALSE,,,FALSE,,13,FALSE,"medium",,
528,TRUE,FALSE,"Polarity,Quantificational,TM","TAM+,number,operators",3,3,"low","low",3,3,"low",FALSE,"separative",,TRUE,,,TRUE,,6,TRUE,"low",,
186,,FALSE,"Number,TAM","TAM+,number",5,,,"medium",5,,"low",FALSE,"separative",,,FALSE,FALSE,TRUE,"A-default",10,,"low",,
2298,TRUE,FALSE,,,0,0,"low","low",0,0,"low",FALSE,"separative",,,,,,,0,,"low",,
699,TRUE,FALSE,"TA","TAM+",2,1,"low","low",2,1,"low",FALSE,"separative",,,FALSE,FALSE,TRUE,"A-default",4,TRUE,"low",,
934,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,
74,TRUE,FALSE,"TAM","TAM+",2,1,"low","low",1,1,"low",TRUE,"cumulative",FALSE,,FALSE,FALSE,TRUE,"A-default",3,FALSE,"low",FALSE,FALSE
128,TRUE,FALSE,"Connective,Polarity,TAM,Voice","TAM+,inter-clausal,operators,valence",4,4,"low","low",3,3,"low",TRUE,"cumulative",TRUE,,,,TRUE,,7,TRUE,"low",TRUE,FALSE
2180,TRUE,FALSE,"Causative,Illocution,Polarity,TAME","TAM+,operators,valence",4,4,"low","low",4,4,"low",FALSE,"separative",,TRUE,,,TRUE,,8,TRUE,"low",,
84,TRUE,,"Causative,Illocution,Quantificational,TA","TAM+,number,valence",4,4,"low","low",4,4,"low",FALSE,"separative",,,,,,,8,,"low",,
2790,TRUE,FALSE,,,0,0,"low","low",0,0,"low",FALSE,"separative",,TRUE,,,TRUE,,0,TRUE,"low",,
2831,TRUE,,"Mood,TA","TAM+",5,4,"low","medium",5,4,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",10,,"low",,
226,TRUE,,"Aspect,Illocution,MTN","TAM+",3,3,"low","low",4,4,"low",FALSE,"distributive",,FALSE,,,FALSE,,7,FALSE,"low",,
2169,FALSE,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,FALSE
566,FALSE,,,,,,,,,,,FALSE,,,,,,,"A-default,S-default,U-default",,,,,
2015,FALSE,,"Aspect,Polarity,Quantificational,Voice","TAM+,number,operators,valence",,,,,,,,FALSE,,,,,,,,,,,,
139,,,"Causative,Evidential,Polarity,TAM","TAM+,evidential,operators,valence",5,4,"low","medium",2,1,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",7,,"low",,
